[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 75, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 75, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 46, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 46, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 91, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 91, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 40, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 40, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
Done. Press Enter to close.Traceback (most recent call last):
  File "runSimAllCPUs.py", line 71, in <module>
    raw_input("Done. Press Enter to close.")
IOError: [Errno 9] Bad file descriptor
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 70 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 66 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 41 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 85 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 60 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 52 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 32 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 47 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 64 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 7 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 82 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 12 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 65 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 57 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 59 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 74 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 56 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 34 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 94 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 68 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 72 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 39 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 77 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 25 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 6 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 37 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 36 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 31 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 5 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 67 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 17 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 51 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 4 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 50 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 61 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 1 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 43 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 35 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 15 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 76 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 29 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 26 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 33 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 69 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 2 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 71 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 49 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 19 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 8 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 24 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 16 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 38 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 22 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 88 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 87 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 63 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 92 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 89 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 83 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 93 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 78 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 95 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 62 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 11 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 54 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 18 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 21 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 42 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 9 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 45 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 23 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 27 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 84 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 80 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 28 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 73 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 79 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 14 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 90 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 53 "'
Executing command 'ssh compute-0-10 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 58 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 55 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 10 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 81 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 44 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 86 "'
Executing command 'ssh compute-0-2 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 20 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 30 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 3 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 0 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 13 "'
Executing command 'ssh compute-0-6 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 48 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 75 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 46 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 91 "'
Executing command 'ssh compute-0-5 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 40 "'
We read 8 compute-0-0
We read 8 compute-0-1
We read 8 compute-0-2
We read 8 compute-0-3
We read 8 compute-0-4
We read 8 compute-0-5
We read 8 compute-0-6
We read 8 compute-0-10
We read 8 compute-0-11
We read 8 compute-0-12
We read 8 compute-0-13
We read 8 compute-0-14
The ssh params are ['compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14']
Traceback (most recent call last):
  File "runSimOneCPU.py", line 40, in <module>
Traceback (most recent call last):
  File "runSimOneCPU.py", line 40, in <module>
Traceback (most recent call last):
  File "runSimOneCPU.py", line 40, in <module>
Traceback (most recent call last):
  File "runSimOneCPU.py", line 40, in <module>
    from SimEngine     import SimEngine,   \
  File "/home/dimitriv/scripts/otf_simulator/bin/../SimEngine/SimEngine.py", line 27, in <module>
    import Mote
ValueError: bad marshal data (string ref out of range)
    from SimEngine     import SimEngine,   \
  File "/home/dimitriv/scripts/otf_simulator/bin/../SimEngine/SimEngine.py", line 27, in <module>
    import Mote
ValueError: bad marshal data (string ref out of range)
    from SimEngine     import SimEngine,   \
  File "/home/dimitriv/scripts/otf_simulator/bin/../SimEngine/SimEngine.py", line 27, in <module>
    import Mote
EOFError: EOF read where object expected
    from SimEngine     import SimEngine,   \
  File "/home/dimitriv/scripts/otf_simulator/bin/../SimEngine/SimEngine.py", line 27, in <module>
    import Mote
ValueError: bad marshal data (string ref out of range)
Traceback (most recent call last):
  File "runSimAllCPUs.py", line 70, in <module>
    printProgress(num_cpus)
  File "runSimAllCPUs.py", line 33, in printProgress
    with open('cpu{0}.templog'.format(cpu),'r') as f:
IOError: [Errno 2] No such file or directory: 'cpu35.templog'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 35 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 82 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 85 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 83 "'
bash: line 1:  7310 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 87
bash: line 1:  7311 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 80
bash: line 1:  7289 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 86
bash: line 1:  7331 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 84
bash: line 1:  7304 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 81
bash: line 1:  2389 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 34
bash: line 1:  2451 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 37
bash: line 1:  2466 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 32
bash: line 1:  2431 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 38
bash: line 1:  2432 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 33
bash: line 1:  2409 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 39
bash: line 1:  2429 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 36
bash: line 1:  5822 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 2
bash: line 1:  5829 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 5
bash: line 1:  5863 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 4
bash: line 1:  5815 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 3
bash: line 1:  5846 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 0
bash: line 1:  5805 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 6
bash: line 1:  5809 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 7
bash: line 1:  5791 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 1
bash: line 1: 19744 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 55
bash: line 1: 19808 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 52
bash: line 1: 19791 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 54
bash: line 1: 19765 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 49
bash: line 1: 19745 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 50
bash: line 1: 19758 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 48
bash: line 1: 19755 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 53
bash: line 1: 19774 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 51
bash: line 1: 22581 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 40
bash: line 1: 22557 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 45
bash: line 1: 22560 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 46
bash: line 1: 22536 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 47
bash: line 1: 22594 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 43
bash: line 1: 22559 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 44
bash: line 1: 22505 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 41
bash: line 1: 22558 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 42
bash: line 1: 19358 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 66
bash: line 1: 19359 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 68
bash: line 1: 19348 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 70
bash: line 1: 19376 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 65
bash: line 1: 19357 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 67
bash: line 1: 19410 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 69
bash: line 1: 19354 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 64
bash: line 1: 19394 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 71
bash: line 1: 10571 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 90
bash: line 1: 10572 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 94
bash: line 1: 10595 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 93
bash: line 1: 10568 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 88
bash: line 1: 10537 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 89
bash: line 1: 10556 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 95
bash: line 1: 10567 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 92
